person_id,political_party
996,r
995,r
994,r
993,d
992,r
990,d
989,d
988,r
987,d
986,d
985,d
984,r
983,d
982,r
981,d
980,r
979,d
978,d
977,r
976,j
975,d
974,d
973,r
972,r
971,d
970,r
969,r
968,d
967,d
966,d
965,d
964,r
963,r
962,d
961,d
960,r
959,r
958,d
957,r
956,d
955,d
954,d
953,r
952,r
951,r
950,j
949,d
948,d
947,d
946,r
945,r
944,r
943,d
942,d
941,d
940,r
939,r
938,d
937,r
936,d
935,r
934,r
933,d
932,r
931,d
930,r
929,r
928,r
927,j
926,r
925,r
924,r
922,d
921,r
920,d
919,d
918,d
917,r
915,j
914,r
913,d
912,r
911,d
910,d
909,d
908,d
907,r
906,r
905,r
904,d
903,r
902,r
901,d
900,r
899,d
898,d
897,d
896,r
895,d
894,d
893,r
892,d
891,d
890,d
889,d
888,r
887,r
886,d
885,d
884,r
883,d
882,r
881,d
880,r
879,d
878,d
877,r
876,r
875,r
874,d
873,d
872,d
871,d
870,r
869,j
868,r
867,d
866,r
865,d
864,r
863,r
862,d
861,r
860,d
859,r
858,d
857,r
856,d
855,r
854,r
853,r
852,r
851,d
850,d
849,r
848,r
847,d
846,d
845,r
844,d
843,d
842,r
841,r
840,d
839,d
838,r
837,r
836,r
835,r
834,r
833,r
832,d
831,d
830,r
829,r
828,r
827,r
826,r
825,d
824,d
823,d
822,r
821,r
820,r
819,r
818,r
817,d
816,r
815,f
814,d
813,d
812,r
811,r
810,d
809,d
808,d
807,d
806,j
805,r
804,r
803,d
802,d
801,r
800,d
799,d
798,d
797,d
796,d
795,r
794,d
793,d
792,d
791,r
790,d
789,r
788,d
787,r
786,d
785,r
784,r
783,d
782,r
781,j
780,r
778,d
777,w
776,d
775,d
774,r
773,d
772,d
771,d
770,r
769,d
768,r
767,r
766,r
765,r
764,r
763,r
762,d
761,j
760,j
759,d
758,d
757,d
756,r
755,j
754,d
753,d
752,d
751,r
750,r
749,r
748,d
747,r
746,r
745,r
744,r
743,r
742,r
741,r
740,d
739,d
738,r
737,d
736,r
735,r
734,r
733,d
732,r
731,d
730,r
729,r
728,d
727,d
726,d
725,r
724,r
723,d
722,d
721,d
720,d
719,d
718,d
717,r
716,d
715,r
714,r
713,r
712,r
711,r
710,d
709,r
708,r
707,r
706,r
705,r
704,r
703,d
702,r
701,r
700,r
699,d
698,r
697,r
696,d
695,j
694,d
693,d
692,r
691,d
690,d
689,d
688,r
687,r
686,r
685,d
684,d
683,d
682,d
681,d
680,r
679,d
678,d
677,r
676,d
675,d
674,r
673,d
672,d
671,r
670,r
669,d
668,r
667,d
666,d
665,d
664,r
663,r
662,d
661,d
660,r
659,r
658,r
657,r
656,d
655,r
654,r
653,d
652,d
651,r
650,d
649,r
648,d
647,r
646,r
645,d
644,d
642,d
641,d
640,r
639,r
638,d
637,d
636,d
635,d
634,d
633,r
632,r
631,d
630,d
629,d
628,r
627,d
626,d
625,d
624,d
623,r
622,d
621,d
620,d
619,r
618,d
617,d
616,d
615,r
614,d
613,d
612,r
611,r
610,r
609,r
607,d
606,r
605,d
604,d
603,r
602,d
601,r
600,r
599,r
598,d
597,d
596,d
595,d
594,r
592,r
591,r
590,d
589,d
588,r
587,d
586,d
585,d
584,r
583,r
582,d
581,r
580,d
579,r
578,r
577,r
576,d
575,r
574,d
573,r
572,r
571,r
570,d
569,r
568,d
567,r
566,d
565,d
564,r
563,d
562,r
561,d
560,r
559,d
558,r
557,r
556,d
555,d
554,r
553,d
552,d
551,r
550,d
549,d
548,d
547,d
546,d
545,d
544,r
543,r
542,d
541,r
540,d
539,r
538,r
537,r
536,r
535,r
534,r
533,d
532,d
531,r
530,d
529,d
528,d
527,d
526,d
525,d
524,d
523,r
522,r
521,r
520,d
519,d
518,d
517,r
516,r
515,r
514,r
513,r
512,r
511,d
510,r
509,r
508,r
507,j
506,d
505,d
504,d
503,r
502,d
501,r
500,r
499,d
498,r
497,d
496,d
495,d
494,d
493,r
492,d
491,j
490,r
489,d
488,r
487,d
486,d
485,r
484,r
483,r
482,r
481,r
480,r
479,d
478,r
477,d
476,r
475,d
474,r
473,d
472,r
471,r
470,r
469,d
468,r
467,d
466,r
465,d
464,r
463,d
462,d
461,r
460,r
459,r
458,r
457,r
456,r
455,r
454,r
453,d
452,r
451,d
450,d
449,d
448,d
447,d
446,d
445,r
444,r
443,r
442,r
441,r
440,d
439,r
438,r
437,r
436,d
435,r
434,r
433,r
432,d
431,r
430,r
429,d
428,d
427,d
426,r
425,d
424,d
423,r
422,r
421,r
419,r
418,d
417,d
416,d
415,d
414,r
413,r
412,r
411,r
410,d
409,r
408,r
407,d
406,d
405,r
404,r
403,d
402,r
401,d
400,r
399,d
398,d
397,d
396,d
395,j
394,d
393,d
392,d
391,r
390,r
389,d
388,d
387,r
386,r
385,d
384,d
383,d
382,r
381,d
380,r
379,r
378,d
377,r
376,d
375,r
374,r
373,d
371,d
370,d
369,d
368,r
367,d
366,d
365,r
364,r
363,d
362,r
361,r
360,r
359,r
358,r
357,r
356,r
355,r
354,d
353,j
352,r
351,d
350,d
349,r
348,d
347,r
346,w
345,d
344,r
343,d
342,d
341,r
340,r
339,f
338,d
337,d
336,r
335,d
334,r
333,r
332,d
331,r
330,r
329,r
328,d
327,d
326,r
325,d
324,r
323,r
322,d
321,r
320,d
319,d
318,r
317,r
316,r
315,d
314,d
313,d
312,r
311,d
310,d
309,r
308,d
307,d
306,d
305,r
304,r
303,j
302,r
301,d
300,d
298,r
297,r
296,d
295,r
294,r
293,r
292,d
291,r
290,d
289,d
288,d
287,d
286,r
285,d
284,r
283,r
282,d
281,r
280,d
279,d
278,r
277,r
276,d
275,d
274,d
273,d
272,r
271,d
270,d
269,r
268,r
267,j
266,r
265,r
264,d
263,d
262,d
261,d
260,d
259,d
258,d
257,r
256,r
255,f
254,r
253,r
252,d
251,r
250,d
249,r
248,r
247,d
246,d
245,r
244,d
243,d
242,r
241,r
240,d
239,d
238,d
237,d
236,r
235,r
234,d
233,d
232,d
229,d
228,r
227,d
226,r
225,r
224,r
223,d
222,d
221,d
220,r
219,r
218,r
217,d
216,r
215,r
214,d
213,r
212,r
211,r
210,r
209,d
208,d
207,d
206,r
205,r
204,r
203,d
202,d
201,r
200,r
199,d
198,r
197,d
196,r
195,f
194,d
193,d
192,r
191,r
190,r
189,d
188,d
187,d
186,r
185,r
184,r
183,r
182,r
181,d
180,r
179,r
178,d
177,j
176,r
175,r
174,r
173,d
172,d
171,d
170,r
169,d
168,r
167,d
166,d
165,r
164,r
163,r
162,r
161,d
160,d
159,d
158,d
157,r
156,r
155,r
154,d
153,r
152,d
151,r
150,r
149,d
148,r
147,d
146,d
145,r
144,d
143,r
142,r
141,r
140,d
139,d
138,r
137,d
136,r
135,d
134,d
133,d
132,r
131,r
130,d
129,d
128,d
127,r
126,r
125,r
124,d
123,r
122,r
121,r
120,d
119,r
118,d
117,r
116,d
115,r
114,r
113,d
112,d
111,r
110,r
109,r
108,d
107,d
106,r
105,r
104,r
103,r
102,d
101,d
100,r
99,r
98,r
97,r
96,d
95,d
94,d
93,d
92,r
91,r
90,r
89,d
88,r
87,d
86,d
85,d
84,d
83,d
82,r
81,d
80,d
79,r
78,d
77,r
76,r
75,r
74,r
73,d
72,d
71,r
70,d
69,r
68,r
67,d
66,d
65,d
64,r
63,r
62,r
61,r
60,d
58,r
57,d
56,r
55,d
54,r
53,r
52,d
51,r
50,r
49,d
48,r
47,r
46,d
45,d
44,d
43,d
42,r
41,d
40,r
39,r
38,d
37,r
36,r
35,d
34,d
33,r
32,d
31,d
30,r
29,r
28,r
27,d
26,r
25,r
24,r
23,r
22,d
21,r
20,r
19,r
18,r
17,u
16,r
15,d
14,d
13,w
12,w
11,d
10,w
9,w
8,d
7,d
6,j
5,j
4,j
3,j
2,f
1,f
1992,r
1991,r
1990,r
1989,d
1988,r
1987,d
1986,r
1985,r
1984,r
1983,r
1982,d
1981,r
1980,r
1979,f
1978,r
1977,r
1976,r
1975,d
1974,d
1973,r
1972,d
1971,r
1970,d
1969,r
1968,d
1967,d
1966,d
1965,d
1964,r
1963,r
1962,r
1961,r
1960,d
1959,r
1958,d
1957,d
1956,d
1955,r
1954,r
1953,d
1952,j
1951,r
1950,r
1949,r
1948,r
1947,r
1946,d
1945,d
1944,d
1943,r
1942,d
1941,d
1940,d
1939,d
1938,d
1937,d
1936,r
1935,r
1934,r
1933,r
1932,r
1931,r
1929,r
1928,r
1927,r
1926,d
1925,r
1924,r
1923,d
1922,d
1921,d
1920,r
1919,r
1918,r
1917,d
1916,d
1915,r
1914,r
1913,r
1912,r
1911,r
1910,r
1909,d
1908,d
1907,r
1906,d
1905,d
1904,d
1903,r
1902,r
1901,r
1900,r
1899,d
1898,r
1897,r
1896,d
1895,d
1894,r
1893,r
1892,j
1891,d
1890,d
1889,d
1888,r
1887,d
1886,d
1885,r
1884,r
1883,d
1882,d
1881,d
1880,d
1879,d
1878,d
1877,r
1876,d
1875,d
1874,d
1873,d
1872,r
1871,d
1870,d
1869,d
1866,d
1865,d
1864,d
1863,d
1862,d
1861,r
1860,d
1859,d
1858,r
1857,r
1856,r
1855,r
1854,d
1853,d
1852,r
1851,r
1850,r
1849,r
1848,d
1847,r
1846,d
1845,d
1844,r
1843,d
1842,d
1841,r
1840,r
1839,r
1838,r
1837,d
1836,r
1835,d
1834,r
1833,r
1832,r
1831,r
1830,d
1829,r
1828,r
1827,d
1826,r
1825,r
1824,d
1823,r
1822,r
1821,d
1820,d
1819,r
1818,r
1817,r
1816,r
1815,r
1814,d
1813,d
1812,r
1811,r
1810,d
1809,r
1808,d
1807,d
1806,r
1805,d
1804,d
1803,r
1802,d
1801,r
1800,r
1799,d
1798,r
1797,r
1796,r
1795,r
1794,r
1793,r
1792,d
1791,r
1790,r
1789,r
1788,r
1787,r
1786,d
1785,d
1784,r
1783,d
1782,r
1781,r
1780,d
1779,r
1778,d
1777,d
1776,d
1775,d
1774,r
1773,d
1772,j
1771,r
1770,r
1769,d
1768,d
1767,f
1766,r
1765,r
1764,r
1763,d
1762,r
1761,r
1760,d
1759,d
1758,d
1757,r
1756,d
1755,r
1754,r
1753,r
1752,d
1751,r
1750,d
1749,d
1748,d
1747,r
1746,r
1745,r
1744,r
1743,r
1742,r
1741,r
1740,d
1739,d
1738,d
1737,r
1736,d
1735,r
1734,r
1733,r
1732,r
1731,d
1730,d
1729,d
1728,d
1727,d
1726,r
1725,d
1724,d
1723,r
1722,d
1721,d
1720,d
1719,d
1718,d
1717,d
1716,r
1715,d
1714,r
1713,r
1712,d
1711,d
1710,d
1709,d
1708,d
1707,r
1706,d
1705,r
1704,d
1703,r
1702,d
1701,r
1700,r
1699,d
1698,d
1697,d
1696,d
1695,d
1694,d
1693,r
1692,d
1691,d
1690,r
1689,d
1688,r
1687,r
1686,r
1685,d
1684,d
1683,r
1682,r
1681,r
1680,r
1679,r
1678,r
1677,d
1676,r
1675,d
1674,d
1673,d
1672,r
1671,r
1670,d
1669,d
1668,r
1667,r
1666,r
1665,r
1664,d
1663,d
1662,d
1661,r
1660,d
1659,r
1658,r
1657,d
1656,w
1655,r
1654,d
1653,r
1652,d
1651,r
1650,r
1649,d
1648,r
1647,r
1646,j
1645,d
1643,r
1642,d
1641,d
1640,r
1639,d
1638,d
1637,d
1636,r
1635,d
1634,d
1633,d
1632,r
1631,r
1630,r
1629,d
1628,r
1627,r
1626,d
1625,d
1624,d
1623,d
1621,r
1620,r
1619,r
1618,r
1617,d
1616,r
1615,r
1614,r
1613,r
1612,d
1611,d
1610,d
1609,d
1608,d
1607,r
1606,j
1605,r
1604,r
1603,d
1602,d
1601,d
1600,d
1599,d
1598,d
1597,r
1596,r
1595,r
1592,r
1591,r
1590,d
1589,r
1588,d
1587,r
1586,d
1585,r
1584,r
1583,d
1582,d
1581,r
1580,r
1579,r
1578,d
1577,d
1576,r
1575,d
1574,d
1573,r
1572,w
1571,r
1570,d
1569,r
1568,d
1567,r
1566,r
1565,r
1564,d
1563,d
1562,r
1561,d
1560,r
1559,r
1558,d
1557,r
1556,d
1555,d
1554,d
1553,d
1552,d
1551,r
1550,r
1549,d
1548,r
1547,d
1546,d
1545,r
1544,d
1543,r
1542,d
1541,r
1540,d
1538,d
1537,j
1536,d
1535,r
1534,d
1533,r
1532,r
1531,d
1530,r
1529,d
1528,r
1527,r
1526,r
1525,r
1524,j
1523,d
1522,r
1521,d
1520,d
1519,r
1518,d
1517,j
1515,r
1514,r
1513,r
1512,d
1511,r
1510,r
1509,d
1508,d
1507,r
1506,d
1505,r
1504,d
1503,d
1502,d
1501,r
1500,r
1499,r
1498,d
1497,d
1496,r
1495,d
1494,d
1493,r
1492,d
1491,d
1490,r
1489,r
1488,r
1487,r
1486,r
1485,d
1484,r
1483,r
1482,r
1481,w
1480,r
1479,d
1478,r
1477,r
1476,r
1475,d
1474,d
1473,f
1472,r
1471,r
1470,f
1469,r
1468,d
1467,r
1466,r
1465,r
1464,d
1463,r
1462,d
1461,r
1460,r
1459,r
1458,d
1457,d
1456,r
1455,d
1454,r
1453,r
1452,d
1451,d
1450,r
1449,r
1448,r
1447,r
1446,d
1445,d
1444,r
1443,d
1442,r
1441,r
1440,d
1439,d
1438,r
1437,r
1436,r
1435,r
1434,d
1433,r
1432,r
1431,d
1430,r
1429,d
1428,r
1427,r
1426,d
1425,d
1424,d
1423,d
1422,d
1421,d
1420,d
1419,d
1418,r
1417,d
1416,d
1415,d
1414,d
1413,d
1412,r
1411,r
1410,d
1409,r
1408,d
1407,r
1406,d
1405,r
1404,r
1403,r
1402,d
1401,d
1400,j
1399,r
1398,d
1397,d
1396,d
1395,d
1394,d
1393,r
1392,d
1391,d
1390,r
1389,d
1388,d
1387,r
1386,d
1385,r
1384,d
1383,r
1382,d
1381,d
1380,r
1379,r
1378,d
1377,r
1376,d
1375,d
1374,d
1373,j
1372,r
1371,d
1370,d
1369,d
1368,r
1367,r
1366,r
1365,r
1364,d
1363,r
1362,d
1361,r
1360,r
1359,r
1358,d
1357,d
1356,r
1355,d
1354,r
1353,r
1352,r
1351,r
1350,r
1349,r
1348,r
1347,r
1346,d
1345,r
1344,d
1343,d
1342,r
1341,w
1340,d
1339,r
1338,r
1337,j
1336,r
1335,d
1334,r
1333,d
1332,w
1331,r
1330,d
1329,r
1328,j
1327,r
1326,d
1325,r
1324,r
1323,d
1322,r
1321,d
1320,r
1319,r
1318,r
1317,r
1316,d
1315,d
1314,r
1313,r
1312,r
1311,d
1310,d
1309,r
1308,r
1307,r
1306,r
1305,r
1304,d
1303,r
1302,r
1301,d
1300,d
1299,r
1298,r
1297,r
1296,r
1295,r
1294,d
1293,d
1292,r
1291,d
1290,d
1289,f
1288,r
1287,r
1285,r
1284,r
1283,d
1282,r
1281,d
1280,r
1279,r
1278,d
1277,r
1276,d
1275,r
1274,d
1273,d
1272,r
1271,r
1270,d
1269,d
1268,r
1267,r
1266,d
1265,d
1264,d
1263,r
1262,r
1261,r
1260,d
1259,r
1258,r
1257,r
1256,d
1255,d
1254,d
1253,r
1252,d
1251,r
1250,r
1249,r
1248,r
1247,d
1246,r
1245,d
1244,r
1243,d
1242,d
1241,r
1240,d
1239,d
1238,r
1237,d
1236,d
1235,d
1234,r
1233,d
1232,d
1231,d
1230,r
1229,r
1228,r
1227,d
1226,d
1225,d
1224,r
1223,r
1222,r
1221,d
1220,r
1219,r
1218,w
1217,j
1216,d
1215,d
1214,r
1213,d
1212,r
1211,d
1210,d
1209,d
1208,d
1207,d
1206,d
1205,d
1204,d
1203,d
1202,d
1201,d
1200,d
1199,r
1198,r
1197,r
1196,d
1195,r
1194,r
1193,r
1192,d
1191,d
1190,d
1189,d
1188,d
1187,r
1186,r
1185,d
1184,r
1183,d
1182,d
1181,d
1180,d
1179,d
1178,d
1177,r
1176,d
1175,d
1174,d
1173,r
1172,r
1171,r
1170,r
1169,d
1168,d
1167,w
1166,r
1165,d
1164,d
1163,d
1162,r
1161,r
1160,d
1159,r
1158,d
1157,d
1156,d
1155,d
1154,r
1153,r
1152,r
1151,d
1150,d
1149,d
1148,d
1147,r
1146,r
1145,d
1144,d
1143,r
1142,d
1141,r
1140,r
1139,r
1138,r
1137,r
1136,d
1135,d
1134,d
1133,d
1132,r
1131,d
1130,d
1129,d
1128,r
1127,r
1126,r
1125,r
1124,d
1123,d
1122,d
1121,d
1120,r
1119,d
1118,r
1117,d
1116,r
1115,r
1114,d
1113,r
1112,r
1111,d
1110,d
1109,r
1108,d
1107,d
1106,d
1105,d
1104,d
1103,r
1102,r
1101,d
1100,r
1099,r
1098,d
1097,r
1096,d
1095,r
1094,r
1093,r
1092,d
1091,d
1090,d
1089,d
1088,r
1087,d
1086,d
1085,d
1084,d
1083,d
1082,d
1081,r
1080,d
1079,d
1078,d
1077,d
1076,r
1075,r
1074,r
1073,r
1072,r
1071,j
1070,d
1069,d
1068,r
1067,d
1066,r
1065,j
1064,r
1063,r
1062,r
1061,r
1060,r
1058,r
1057,r
1056,d
1055,r
1054,r
1053,d
1052,r
1051,r
1050,r
1049,r
1048,r
1047,r
1046,d
1045,r
1044,d
1043,d
1042,d
1041,r
1040,d
1039,d
1038,r
1037,d
1036,r
1035,r
1034,r
1033,d
1032,r
1031,r
1030,d
1029,d
1028,r
1027,d
1026,r
1025,d
1024,d
1023,r
1022,r
1021,r
1020,r
1019,r
1018,r
1017,r
1016,d
1015,d
1014,d
1013,d
1012,d
1011,d
1010,r
1009,r
1008,d
1007,d
1006,d
1005,r
1004,d
1003,r
1002,r
1001,d
1000,r
999,d
998,r
997,d
2988,j
2987,d
2986,d
2984,r
2983,d
2982,d
2981,r
2980,d
2979,r
2978,d
2977,d
2976,r
2975,d
2974,d
2973,r
2972,r
2971,d
2970,d
2969,r
2968,d
2967,d
2966,r
2965,r
2964,d
2963,d
2962,r
2961,d
2960,r
2959,d
2958,d
2957,r
2956,r
2955,d
2954,d
2953,r
2952,j
2951,r
2950,r
2949,d
2948,j
2947,r
2946,r
2945,r
2944,r
2943,r
2942,d
2941,r
2940,d
2939,d
2938,r
2937,d
2936,d
2935,d
2934,d
2933,d
2932,d
2931,r
2930,r
2929,d
2928,r
2927,r
2926,d
2925,r
2924,d
2923,d
2922,d
2921,d
2920,d
2919,r
2918,d
2917,d
2916,r
2915,d
2913,r
2912,r
2911,r
2910,d
2909,r
2908,d
2907,r
2906,d
2905,r
2904,r
2903,r
2902,d
2901,d
2900,r
2899,d
2898,r
2897,d
2896,r
2895,r
2894,d
2893,r
2892,r
2891,r
2890,r
2889,r
2888,d
2887,r
2886,d
2885,d
2884,r
2883,r
2882,d
2881,d
2880,r
2879,r
2878,d
2877,d
2876,r
2875,d
2874,r
2873,r
2872,d
2871,d
2870,d
2869,r
2868,r
2867,d
2866,r
2865,r
2864,r
2863,d
2862,r
2861,r
2860,d
2859,r
2858,r
2857,d
2856,r
2855,r
2854,d
2853,d
2852,r
2851,r
2850,r
2849,r
2848,r
2847,r
2846,d
2845,r
2844,r
2843,d
2842,d
2841,d
2840,d
2839,r
2838,d
2837,r
2836,d
2835,d
2834,r
2833,r
2832,r
2831,r
2830,r
2829,r
2828,r
2827,d
2826,d
2825,r
2824,d
2823,d
2822,d
2821,r
2820,r
2819,r
2818,r
2817,r
2816,d
2815,r
2814,r
2813,d
2811,d
2810,d
2809,r
2808,d
2807,r
2806,r
2805,d
2804,r
2803,r
2802,r
2801,r
2800,d
2799,r
2798,d
2797,r
2796,d
2795,d
2794,r
2793,d
2792,j
2791,d
2790,r
2789,r
2788,d
2787,d
2786,r
2785,d
2784,d
2783,r
2782,d
2781,d
2780,r
2779,r
2778,d
2777,d
2776,d
2775,r
2774,r
2773,r
2772,r
2771,d
2770,r
2769,r
2768,d
2767,r
2766,d
2765,r
2764,r
2763,d
2762,r
2761,d
2760,d
2759,r
2758,r
2757,r
2756,d
2755,r
2754,d
2753,r
2752,r
2751,r
2750,r
2749,d
2748,r
2747,d
2746,r
2745,d
2744,j
2743,d
2742,d
2741,r
2740,d
2739,r
2738,r
2737,d
2736,d
2735,r
2734,r
2733,r
2732,r
2731,d
2730,r
2729,d
2728,r
2727,r
2726,d
2725,w
2724,r
2723,r
2722,d
2721,d
2720,d
2719,d
2718,d
2717,d
2716,r
2715,r
2714,r
2713,r
2712,r
2711,r
2710,r
2709,d
2708,d
2707,d
2706,d
2705,r
2704,d
2703,d
2702,r
2701,d
2700,r
2699,d
2698,r
2697,d
2696,r
2695,d
2694,d
2693,r
2692,r
2691,r
2690,r
2689,d
2688,d
2687,r
2686,d
2685,r
2684,d
2683,d
2682,r
2681,r
2680,r
2679,r
2678,d
2677,d
2676,r
2675,d
2674,r
2673,d
2672,d
2671,r
2670,r
2669,d
2668,r
2667,d
2666,d
2665,r
2664,d
2663,r
2662,d
2661,j
2660,r
2659,w
2658,r
2657,d
2656,d
2655,d
2654,d
2653,d
2652,d
2651,r
2650,d
2649,r
2648,r
2647,r
2646,d
2645,r
2644,d
2643,r
2642,r
2641,d
2640,r
2639,d
2638,r
2637,r
2636,r
2635,d
2634,r
2633,d
2632,r
2631,d
2630,r
2629,r
2628,d
2627,d
2626,d
2625,d
2624,d
2623,r
2622,w
2621,d
2620,d
2619,r
2618,r
2617,d
2616,d
2615,r
2614,d
2613,r
2612,r
2611,r
2610,r
2609,r
2608,r
2607,j
2606,r
2605,d
2604,r
2603,d
2602,d
2601,d
2600,d
2599,r
2598,r
2597,d
2596,j
2595,r
2594,d
2593,d
2592,d
2591,d
2590,d
2589,r
2588,d
2587,d
2586,d
2585,d
2584,r
2583,r
2582,d
2581,r
2580,d
2579,r
2578,r
2577,d
2576,r
2575,d
2574,r
2573,d
2572,j
2571,d
2570,d
2569,d
2568,d
2567,r
2566,r
2565,d
2563,r
2562,d
2561,d
2560,r
2559,r
2558,d
2557,r
2556,d
2555,d
2554,d
2553,d
2552,d
2551,d
2550,d
2549,d
2547,r
2546,r
2545,d
2544,d
2543,d
2542,d
2541,d
2540,d
2539,d
2538,j
2537,d
2536,j
2534,d
2533,r
2532,r
2531,d
2530,d
2529,d
2528,d
2527,j
2526,r
2525,d
2524,d
2523,r
2522,r
2521,d
2520,d
2519,r
2518,r
2517,r
2516,r
2515,d
2514,r
2512,d
2511,r
2510,d
2509,j
2508,d
2507,r
2506,d
2505,d
2504,d
2503,r
2502,r
2501,r
2500,d
2499,r
2498,r
2497,j
2496,r
2495,d
2494,d
2493,d
2492,r
2491,d
2490,d
2489,f
2488,d
2487,d
2486,r
2484,r
2483,r
2482,d
2481,r
2480,r
2479,d
2478,r
2477,r
2476,r
2475,r
2474,d
2473,r
2472,d
2471,r
2470,d
2469,d
2468,d
2467,d
2466,r
2465,d
2464,d
2463,d
2462,d
2461,r
2460,d
2459,r
2458,r
2457,r
2456,r
2455,d
2454,d
2453,r
2452,r
2451,r
2450,r
2449,r
2448,r
2447,d
2446,r
2445,d
2444,d
2443,d
2442,r
2441,r
2440,d
2439,r
2438,d
2437,d
2436,d
2435,r
2434,r
2433,r
2432,d
2431,r
2430,d
2429,r
2428,d
2427,r
2426,r
2425,r
2424,r
2423,r
2422,r
2421,d
2420,d
2419,d
2418,d
2417,r
2416,d
2415,r
2414,r
2413,d
2412,r
2411,r
2410,r
2409,r
2408,d
2407,r
2406,d
2405,d
2404,d
2403,d
2402,d
2401,r
2400,d
2399,d
2398,r
2397,d
2396,r
2395,d
2394,r
2393,d
2392,r
2391,r
2390,r
2389,d
2388,w
2387,d
2386,r
2385,d
2384,d
2383,r
2382,r
2381,r
2380,r
2379,d
2378,d
2377,d
2376,r
2375,d
2374,d
2373,d
2372,r
2371,d
2370,d
2369,r
2368,d
2367,d
2366,r
2365,d
2364,d
2363,d
2362,r
2361,d
2360,d
2359,d
2358,d
2357,d
2356,d
2355,d
2354,d
2353,d
2352,d
2351,d
2350,r
2349,d
2348,d
2347,r
2346,d
2345,r
2344,r
2343,r
2342,r
2341,d
2340,d
2339,d
2338,r
2337,r
2336,d
2335,d
2334,d
2333,r
2332,r
2331,d
2330,r
2329,r
