person_id,political_party
2328,r
2327,r
2326,j
2325,r
2324,d
2323,r
2321,r
2320,d
2319,r
2318,d
2317,d
2316,r
2315,d
2314,r
2313,r
2312,d
2311,d
2310,d
2309,r
2308,r
2307,d
2306,r
2305,d
2304,d
2303,d
2302,r
2301,d
2300,d
2299,r
2298,r
2297,r
2296,d
2295,r
2294,d
2293,d
2292,f
2291,d
2290,r
2289,d
2288,d
2287,r
2286,d
2285,r
2284,d
2283,d
2282,r
2281,d
2280,r
2279,d
2278,d
2277,d
2276,r
2275,d
2274,d
2273,d
2272,d
2271,r
2270,d
2269,r
2268,r
2267,r
2266,r
2265,r
2264,r
2263,d
2262,r
2261,d
2260,d
2259,d
2258,r
2257,r
2256,d
2255,r
2254,d
2253,d
2252,r
2251,r
2250,r
2249,r
2248,d
2247,r
2246,d
2245,r
2244,r
2243,d
2242,d
2241,r
2240,d
2239,r
2238,d
2237,r
2236,d
2235,d
2234,r
2233,d
2232,d
2231,d
2230,r
2229,d
2228,r
2227,r
2226,d
2225,r
2224,d
2223,d
2222,r
2221,d
2220,r
2219,r
2218,d
2217,d
2216,r
2215,r
2214,d
2213,r
2212,d
2211,r
2210,d
2209,d
2208,d
2207,d
2206,r
2205,r
2204,d
2203,r
2202,r
2201,r
2200,d
2199,r
2198,r
2197,r
2196,d
2195,d
2194,d
2193,d
2192,r
2191,r
2190,r
2189,d
2188,d
2187,d
2186,d
2185,r
2184,r
2183,d
2182,r
2180,r
2179,d
2178,r
2177,r
2176,d
2175,d
2174,d
2173,r
2172,d
2171,d
2170,d
2169,d
2168,r
2167,r
2166,d
2165,d
2164,r
2163,r
2162,r
2161,r
2160,d
2159,d
2158,r
2157,d
2156,r
2155,r
2154,r
2153,r
2152,r
2151,d
2150,r
2149,d
2148,d
2147,r
2146,d
2145,d
2144,d
2143,d
2142,d
2141,d
2140,r
2139,d
2138,r
2137,r
2136,r
2135,r
2134,r
2133,d
2132,d
2131,r
2130,d
2129,r
2128,r
2127,r
2126,r
2125,d
2124,d
2123,r
2122,d
2121,r
2120,d
2119,r
2118,r
2117,d
2116,r
2115,d
2114,r
2113,d
2112,r
2111,f
2110,r
2108,r
2107,d
2106,r
2105,d
2104,r
2103,r
2102,r
2101,w
2100,d
2099,r
2098,r
2097,r
2096,d
2095,d
2094,d
2093,d
2092,r
2091,r
2090,r
2089,d
2088,d
2087,d
2086,r
2085,d
2084,r
2083,r
2082,d
2081,r
2080,r
2079,r
2078,r
2077,d
2076,d
2075,d
2074,d
2073,d
2072,d
2071,d
2070,r
2069,r
2068,d
2067,r
2066,r
2065,r
2064,r
2063,r
2062,d
2061,d
2060,r
2059,r
2058,r
2057,d
2056,d
2055,d
2054,d
2053,r
2052,d
2051,f
2050,f
2049,d
2048,d
2047,d
2046,r
2045,d
2044,r
2043,d
2042,d
2041,d
2040,r
2039,r
2038,d
2037,d
2036,d
2034,d
2033,d
2032,r
2031,r
2030,r
2029,d
2028,d
2027,r
2026,d
2025,d
2024,r
2023,r
2022,d
2021,d
2020,r
2019,d
2018,r
2017,r
2016,d
2015,d
2014,r
2013,d
2012,r
2011,f
2010,d
2009,d
2008,r
2007,d
2006,r
2005,d
2004,r
2003,d
2002,d
2001,r
2000,d
1999,d
1998,d
1997,d
1996,d
1995,r
1994,d
1993,r
4576,r
4574,d
4573,d
4572,r
4571,d
4570,r
4569,d
4566,d
4565,d
4564,d
4563,d
4558,d
4552,d
4551,d
4548,d
4547,r
4542,d
4540,d
4527,r
4526,r
4525,d
4524,d
4521,r
4520,r
4516,d
4511,d
4508,r
4504,d
4503,d
4500,r
4494,r
4454,r
4448,r
4442,r
4441,d
4440,r
3128,r
4434,r
4433,r
4426,r
4425,r
4424,d
4421,r
4419,r
4417,r
4415,r
4411,d
4410,d
4407,d
4406,d
4404,r
4398,r
4397,d
4391,d
4390,r
4380,r
4378,d
4367,d
4364,r
4363,r
3257,d
4361,r
4360,r
4359,d
4357,d
4355,r
4354,d
4353,d
4344,d
4342,r
4341,d
4340,d
4339,r
4337,d
4336,r
4332,d
4331,d
4330,r
4329,d
4328,r
4327,r
4326,d
4325,r
4324,d
4323,d
4322,r
4320,r
4319,r
4317,d
4315,r
4312,d
4311,r
4306,r
4305,r
4304,d
4303,r
4302,r
4301,d
4300,r
4299,r
4298,r
4297,r
4296,r
4295,r
4294,r
4293,r
4290,r
4289,d
4287,r
4286,r
4285,r
4284,d
4283,r
4280,d
4277,d
4276,d
4275,r
4274,r
4273,d
4271,r
4269,r
4268,r
4267,r
4266,d
4265,r
4264,d
4263,r
4262,r
4256,r
4254,r
4251,d
4250,r
4249,r
4248,d
4238,r
4237,r
4236,d
4235,r
4231,r
4230,d
4227,r
4223,d
4221,r
4217,d
4215,r
4214,d
4211,r
4210,r
4207,d
4206,r
4205,r
4204,d
4200,r
4198,r
4196,r
4194,d
4192,r
4191,d
4189,r
4188,r
4185,r
4183,r
4182,d
4181,r
4174,d
4171,r
4170,d
4166,r
4165,d
4164,r
4163,r
4158,r
4155,r
4149,r
4140,r
4134,d
4133,d
4132,r
4128,r
4124,d
4122,r
4121,d
4119,r
4102,d
4101,d
4098,d
4096,d
4095,d
4093,d
4090,d
4089,d
4088,d
4085,d
4082,d
4080,d
4072,d
4064,d
4060,d
4055,d
4050,d
4049,d
4042,d
4041,r
4040,d
4037,d
4033,d
4032,d
4028,d
4026,d
4025,d
4021,d
4019,d
4017,d
4008,r
4005,d
3997,r
3989,r
3988,d
3982,d
3981,r
3976,d
3974,d
3959,r
3951,d
3946,d
3943,d
3942,r
3940,r
3937,d
3933,r
3929,d
3928,d
3926,d
3925,r
3916,r
3914,r
3911,d
3910,r
3908,d
3906,r
3904,d
3900,d
3896,r
3891,r
3889,d
3885,d
3883,r
3880,d
3878,r
3877,d
3875,r
3874,r
3873,r
3872,d
3868,d
3866,r
3841,d
3838,d
3836,r
3805,r
3803,d
3797,r
3780,d
3779,d
3778,d
3777,d
3776,d
3775,d
3774,d
3773,d
3772,d
3771,d
3769,d
3768,d
3767,d
3766,d
3764,d
3763,d
3761,d
3759,d
3758,d
3757,d
3756,d
3755,d
3754,d
3752,d
3751,d
3748,d
3747,d
3746,d
3745,d
3744,d
3742,d
3741,r
3740,d
3739,d
3738,d
3737,d
3733,d
3732,d
3729,d
3728,r
3726,d
3725,d
3716,d
3713,d
3707,d
3706,r
3705,r
3703,d
3700,r
3698,d
3675,r
3674,r
3673,d
3672,d
3671,r
3670,d
3665,r
3664,d
3663,d
3662,d
3661,r
3660,d
3659,r
3658,d
3657,d
3656,r
3655,d
3652,r
3651,r
3650,r
3649,r
3647,d
3644,d
3643,d
3641,r
3640,r
3639,d
3638,r
3637,d
3636,d
3633,d
3632,d
3630,d
3629,r
3628,d
3627,r
3626,d
3625,d
3624,r
3623,d
3620,d
3618,d
3617,d
3616,d
3615,d
3614,d
3613,d
3612,d
3611,r
3610,d
3608,r
3607,d
3606,d
3604,d
3603,d
3602,r
3601,d
3600,r
3599,d
3598,d
3597,r
3596,d
3595,r
3594,r
3593,d
3592,d
3591,r
3590,r
3589,d
3588,r
3587,d
3586,r
3585,r
3584,r
3582,d
3581,d
3580,r
3579,r
3578,r
3577,d
3576,d
3575,d
3574,d
3573,r
3572,r
3571,d
3570,d
3569,r
3568,r
3567,d
3566,r
3565,d
3564,r
3563,r
3562,r
3561,r
3560,r
3559,r
3558,r
3557,r
3556,r
3555,d
3554,d
3553,r
3552,r
3551,r
3550,d
3549,d
3548,r
3547,d
3546,r
3545,d
3544,r
3543,r
3542,d
3541,d
3540,r
3539,r
3538,r
3537,r
3536,r
3535,d
3534,d
3533,r
3532,r
3531,r
3530,r
3529,r
3528,r
3527,r
3526,d
3525,r
3524,f
3523,r
3522,r
3521,d
3520,d
3519,r
3518,r
3517,d
3516,r
3515,r
3514,d
3513,r
3512,r
3511,d
3510,f
3509,r
3508,d
3507,r
3506,r
3505,r
3504,d
3502,d
3501,r
3500,d
3499,d
3498,r
3497,r
3496,d
3495,r
3494,r
3493,r
3492,d
3491,d
3490,d
3489,d
3488,r
3487,r
3486,d
3485,r
3484,r
3483,d
3482,r
3481,d
3480,d
3479,r
3478,d
3477,r
3476,r
3475,j
3474,d
3473,d
3472,r
3471,d
3470,r
3469,r
3468,d
3467,r
3466,r
3465,r
3464,r
3463,r
3462,r
3461,d
3460,r
3459,d
3458,r
3457,r
3456,r
3455,d
3454,r
3453,d
3452,r
3451,r
3450,r
3449,d
3448,r
3447,d
3446,r
3445,d
3444,d
3443,r
3442,d
3441,d
3440,r
3439,r
3438,r
3437,d
3436,d
3435,r
3434,d
3433,d
3432,r
3431,r
3430,d
3429,d
3428,d
3427,r
3426,r
3425,r
3424,d
3423,r
3422,d
3421,d
3420,r
3418,d
3417,r
3416,r
3415,r
3414,d
3413,d
3412,r
3411,d
3410,d
3409,d
3408,d
3407,r
3406,r
3405,r
3404,r
3403,r
3402,d
3401,d
3400,r
3399,r
3398,d
3397,d
3396,r
3395,d
3394,r
3393,d
3392,d
3391,r
3390,d
3389,r
3388,r
3387,d
3386,d
3385,d
3384,r
3383,r
3382,r
3381,d
3380,f
3379,r
3378,r
3377,r
3376,r
3375,d
3374,d
3373,r
3372,j
3371,d
3370,d
3369,r
3368,d
3367,r
3366,r
3365,r
3364,r
3363,r
3362,r
3361,r
3360,r
3359,r
3358,r
3357,d
3356,d
3355,d
3354,d
3353,d
3352,r
3351,r
3350,r
3349,d
3348,d
3347,d
3346,d
3345,j
3344,r
3343,r
3342,r
3341,r
3340,d
3339,r
3338,r
3336,d
3335,d
3334,r
3333,r
3332,r
3331,r
3330,r
3329,r
3328,d
3327,r
3326,r
3325,r
3324,d
3323,r
3322,d
3321,d
3320,d
3319,d
3318,d
3317,r
3316,d
3315,r
3314,r
3313,r
3312,d
3311,d
3310,r
3309,d
3308,r
3307,r
3306,r
3305,r
3304,r
3303,r
3302,r
3301,r
3300,j
3299,r
3298,r
3297,d
3296,r
3295,r
3294,r
3293,r
3292,d
3291,d
3290,d
3289,r
3288,d
3287,r
3286,r
3285,d
3284,d
3283,r
3282,j
3281,d
3280,r
3279,r
3278,r
3277,r
3276,r
3275,r
3274,d
3273,j
3272,d
3271,d
3270,r
3269,d
3267,r
3266,d
3265,d
3264,j
3263,r
3262,r
3261,r
3260,r
3259,d
3258,d
3256,d
3255,d
3254,d
3253,d
3252,r
3251,d
3250,r
3249,r
3248,d
3247,d
3246,r
3245,d
3244,r
3243,d
3242,r
3241,d
3240,r
3239,j
3238,r
3237,r
3236,r
3235,r
3234,d
3233,d
3232,r
3231,r
3230,r
3229,f
3228,d
3227,d
3226,j
3225,d
3224,d
3223,d
3222,d
3221,d
3220,r
3219,j
3218,r
3217,r
3216,d
3215,d
3214,r
3213,r
3212,r
3211,d
3210,d
3209,d
3208,r
3207,d
3206,d
3205,d
3204,d
3203,d
3202,r
3201,d
3200,r
3199,r
3198,d
3197,d
3196,d
3195,r
3194,d
3193,r
3192,r
3191,d
3190,r
3189,d
3188,r
3187,r
3186,d
3185,d
3184,d
3183,d
3182,r
3181,f
3180,r
3179,r
3178,d
3177,r
3176,r
3175,r
3174,d
3173,d
3172,d
3171,d
3170,d
3169,d
3168,d
3167,d
3166,d
3165,d
3164,d
3163,d
3162,j
3161,r
3160,j
3159,d
3158,r
3157,r
3156,r
3155,d
3154,d
3153,r
3152,d
3151,r
3150,d
3149,d
3148,r
3147,r
3146,r
3145,r
3144,d
3143,d
3142,r
3141,d
3140,r
3139,d
3138,r
3137,d
3134,d
3133,d
3132,r
3131,r
3130,d
3129,r
3127,d
3126,r
3125,r
3124,d
3123,r
3122,d
3121,r
3120,r
3119,d
3118,j
3117,d
3116,d
3115,d
3113,r
3112,d
3111,r
3110,d
3109,r
3108,r
3107,d
3106,d
3105,r
3104,r
3103,r
3102,r
3101,r
3100,j
3099,d
3098,d
3097,d
3096,r
3095,d
3094,r
3093,r
3092,d
3091,r
3090,d
3089,d
3088,d
3087,d
3086,r
3085,d
3084,r
3083,d
3082,r
3081,r
3080,r
3079,r
3078,r
3077,r
3076,r
3075,d
3074,d
3073,r
3072,d
3071,r
3070,r
3069,r
3068,r
3067,r
3066,r
3065,d
3064,d
3063,d
3062,r
3061,r
3060,r
3059,w
3058,r
3057,d
3056,r
3055,d
3054,r
3053,d
3052,d
3051,r
3050,r
3049,r
3048,r
3047,r
3046,r
3045,d
3044,d
3043,d
3042,r
3041,r
3040,d
3039,r
3038,d
3037,r
3036,r
3035,d
3034,r
3033,r
3032,r
3031,d
3030,r
3029,r
3028,r
3027,d
3026,d
3025,r
3024,r
3023,d
3022,d
3021,d
3020,r
3019,r
3018,d
3017,d
3016,r
3015,r
3014,r
3013,d
3012,r
3011,r
3010,f
3009,r
3008,r
3007,r
3006,r
3005,d
3004,d
3003,r
3002,d
3001,r
3000,r
2999,d
2998,r
2997,d
2996,r
2995,d
2994,r
2993,r
2992,d
2991,r
2990,d
2989,r
8651,r
8650,r
8649,r
8648,r
8647,r
8646,r
8645,d
8644,d
8643,r
8642,r
8641,r
8640,r
8639,r
8638,r
8637,d
8636,d
8635,r
8634,r
8633,r
8632,r
8631,d
8630,r
8629,r
8628,r
8627,r
7177,r
8626,r
8625,r
8624,r
8623,r
8622,d
8621,r
8620,r
8619,r
8618,r
8617,d
8616,r
8615,r
8614,r
8613,r
8612,r
8611,r
8610,r
8609,r
8608,r
8607,r
8606,r
8605,r
8604,r
8603,r
8602,r
8601,d
8600,r
8599,r
8598,d
8597,r
8596,r
8595,r
8594,r
8593,r
8592,d
8591,r
8590,r
8589,r
8588,r
8587,r
8586,r
8585,r
8584,r
8583,r
8582,r
8581,d
8580,d
8579,r
8578,r
8577,r
8576,r
8575,r
3902,r
8574,d
8573,r
8572,d
8571,r
8570,r
8569,d
8568,r
8567,d
8566,r
8565,r
8564,r
8563,r
8562,r
8561,r
8560,r
8559,r
8558,r
8557,r
8556,r
8555,r
8554,r
8553,r
8552,r
7145,r
8551,r
8550,r
8549,r
8548,r
8547,r
8546,r
8545,r
8544,r
8543,r
8542,r
8541,r
8539,r
8538,r
8537,r
8536,r
8535,r
8534,r
8533,r
8532,d
8531,d
8521,r
5398,d
5390,d
8119,r
8117,d
8116,r
8114,d
8112,r
8094,d
8083,d
8074,r
8063,r
5357,d
5356,r
5352,d
8057,r
8042,d
8039,r
8038,r
5313,d
8036,d
8034,d
8033,r
6698,r
5303,d
5301,r
8022,d
5296,r
5291,r
5289,d
8005,d
8003,d
5281,r
7995,d
5274,d
7990,d
7989,d
7988,r
7986,d
7784,d
7471,d
7417,r
7190,d
7189,d
7188,d
7178,d
7173,d
7167,r
7165,d
4075,d
7151,r
7150,r
7144,d
7138,d
6979,d
6733,r
6731,r
6290,d
6256,r
6254,d
6253,r
6252,r
6251,r
6250,r
6248,d
6247,r
6244,r
6242,r
6240,r
6237,d
6236,r
6235,r
6234,d
6230,r
6229,d
6218,d
6217,r
6215,d
6212,r
6210,r
6208,r
6203,r
6201,r
6200,r
6195,r
6191,d
6187,d
6183,d
6179,r
6178,r
6167,r
6159,r
6154,d
6151,r
6150,r
6149,r
6140,r
6136,r
6131,r
6124,r
6123,r
6122,d
6121,d
6118,r
6117,r
6115,r
6110,d
6104,d
6103,d
6102,r
6101,d
6099,d
6098,d
6097,d
6090,r
6088,d
6081,r
6074,r
6070,r
6068,r
6065,r
6053,r
6044,d
6043,r
6042,d
6041,r
6040,d
6039,d
6038,d
6037,d
6036,d
6035,d
6034,d
6033,r
6031,d
6030,d
6029,r
6028,d
6027,r
6026,d
6025,d
6024,d
6023,d
6022,d
6021,r
6020,d
6019,d
6018,d
6017,r
6016,d
6015,d
6014,d
6013,d
6012,d
6011,r
6010,d
6008,d
6006,r
6005,r
6004,d
6002,r
6001,r
6000,d
5998,d
5996,d
5995,r
5993,r
5991,r
5990,r
5985,r
5981,d
5979,r
5978,d
5977,r
5976,d
5975,d
5973,r
5972,r
5967,d
5966,r
5965,d
5964,r
5962,d
5959,d
5958,r
5957,r
5956,r
5951,d
5942,r
5941,r
5928,d
5917,d
5909,d
5906,r
5903,d
5900,r
5898,r
5897,r
5896,r
5891,r
5890,r
5885,r
5882,d
5881,r
5880,d
5877,d
5876,d
5874,d
5873,d
5872,d
5870,d
5867,d
5864,d
5863,d
5861,d
5858,r
5856,r
5855,r
5854,d
5853,r
5851,d
5850,r
5848,d
5847,d
5846,r
5845,d
5844,d
5843,r
5842,d
5841,d
5840,d
5839,d
5838,d
5837,r
5836,d
5835,d
5834,d
5833,d
5832,d
5831,d
5830,d
5829,d
5828,r
5827,d
5826,r
5825,d
5824,d
5823,r
5822,d
5821,d
5820,d
5819,r
5818,d
5817,d
5816,r
5815,r
5814,r
5813,d
5812,d
5811,r
5810,d
5809,d
5808,r
5807,d
5806,r
5756,d
5805,d
5804,r
5803,d
5802,r
5801,r
5800,d
5799,d
5798,d
5797,r
5796,d
5795,d
5794,d
5793,d
5792,d
5791,d
5790,r
5789,d
5788,r
5787,r
5786,d
5785,d
5784,d
5783,r
5782,r
5781,d
5780,r
5779,d
5778,r
5777,d
5776,r
5775,d
5774,r
5773,d
5772,d
5771,r
5770,r
5769,d
5768,d
5767,d
5766,r
5765,d
5764,d
5763,r
5762,d
5761,d
5760,d
5759,r
5758,d
5757,d
5755,d
5754,d
5753,d
5751,d
5749,d
5748,d
5747,d
5746,d
5745,d
5744,d
5743,r
5741,d
5740,d
5739,d
5736,d
5735,d
5734,d
5731,d
5730,r
5729,d
5728,d
5726,d
5725,d
5722,d
5721,d
5720,d
5719,d
5716,d
5715,d
5714,d
5713,d
5712,d
5710,d
5709,d
5708,r
5707,d
5704,r
5702,r
5697,r
5692,d
5687,r
5682,d
5681,d
5680,d
5673,d
5660,d
5630,d
5624,r
5620,r
5613,r
5612,d
5611,d
5610,d
5605,r
5599,r
5570,d
5567,r
5566,r
5565,r
5564,r
5563,r
5561,r
5558,r
5557,r
5554,r
5550,d
5547,r
5545,d
5544,d
5543,r
5541,r
5538,d
5537,r
5536,d
5535,r
5534,r
5532,r
5527,r
5526,d
5525,r
5524,d
5523,r
5522,r
5520,d
5519,r
5518,d
5515,d
5514,r
5513,d
5493,d
5489,d
5484,d
5478,d
5474,r
5468,r
5462,d
5461,d
5455,r
5454,d
5453,d
5452,r
5450,d
5449,d
5448,d
5447,d
5446,d
5445,d
5443,d
5441,d
5439,d
5438,d
5437,d
5434,d
5432,d
5431,d
5430,d
5428,d
5425,d
5423,d
5421,d
5418,d
5412,d
5411,d
5409,d
5408,d
5407,d
5405,d
5404,d
5403,r
5401,d
5400,r
5399,r
5397,d
5396,r
5395,r
5394,r
5392,d
5391,r
5389,r
5387,d
5386,r
5385,r
5384,r
5383,r
5382,r
5381,r
5380,r
5379,d
5378,r
5377,r
5376,d
5375,r
5374,r
5373,r
5372,r
5371,r
5370,d
5369,r
5368,d
5367,d
5366,d
5365,r
5363,r
5361,r
5360,d
5359,d
5358,d
5355,d
5354,d
5353,d
5351,r
5350,d
5348,d
5344,r
5339,r
5330,r
5323,r
5321,d
5320,d
5319,d
5318,d
5316,d
5311,d
5310,d
5309,d
5308,d
5306,d
5305,r
5304,d
5302,d
5300,r
5299,d
5298,d
5294,r
5293,d
5292,d
5290,d
5287,d
5286,d
5284,d
5283,d
5282,d
5280,d
5279,d
5278,d
5276,d
5275,d
5270,r
5269,d
5266,r
5265,r
5261,r
5257,r
5255,d
5252,r
5249,r
5248,r
5241,d
5234,r
5229,r
5226,r
5218,r
5216,r
5215,r
5214,d
5213,d
5212,r
5207,d
5206,d
5203,d
5199,d
5198,d
5192,d
5191,r
5190,r
5188,r
5183,d
5181,r
5179,d
5177,d
5175,d
5170,d
5168,r
5167,d
5166,d
5164,d
5162,d
5160,d
5159,d
5156,d
5153,d
5152,r
5150,d
5149,d
5148,d
5147,d
5146,d
5141,d
5139,d
5137,d
5136,d
5131,d
5130,r
5129,r
5125,d
5122,d
5121,r
5118,r
5116,r
5114,r
5110,d
5109,r
5108,d
5099,r
5097,d
5092,r
5089,d
5087,r
5084,d
5083,d
5082,r
5077,r
5069,d
5067,r
5066,r
5064,r
5061,r
5059,d
5056,d
5054,r
5053,d
5049,d
5048,d
5045,d
5043,d
5038,r
5035,d
5032,d
5031,d
5030,r
5028,r
5027,r
5025,r
5024,d
5023,d
5022,d
5021,d
5019,d
5012,d
5008,r
5006,d
4998,d
4991,d
4990,d
4989,d
4976,r
4972,r
4965,d
4964,d
4960,r
4959,d
4958,r
4938,r
4936,d
4932,r
4931,r
4927,d
4926,d
4925,d
4915,r
4913,d
4910,d
4906,d
4899,d
4895,d
4886,d
4883,d
4875,d
4862,d
4858,d
4857,d
4846,d
4822,d
4804,r
4803,r
4802,d
4799,r
4797,d
4794,d
4789,d
4788,d
4787,r
4785,r
4783,d
4782,d
4781,r
4780,d
4779,d
4778,d
4777,r
4775,r
4774,d
4773,r
4771,d
4766,r
4764,d
4763,d
4762,d
4760,r
4759,r
4742,r
4741,d
4735,r
4729,d
4728,d
4725,r
4721,r
4703,d
4699,d
4698,d
4693,r
4692,d
4690,d
4689,d
4679,d
4678,d
4676,r
4675,d
4672,r
4669,d
4668,d
4666,d
4662,d
4655,r
4650,d
4649,r
4647,r
4645,r
4644,r
4637,d
4634,r
4631,r
4628,r
4627,d
4624,d
4623,r
4619,d
4615,d
4614,d
4612,r
4611,d
4607,d
4604,d
4603,d
4602,d
4601,r
4600,r
4598,d
4597,d
4596,d
4595,d
4594,d
4593,d
4592,d
4591,d
4587,d
4586,d
4585,d
4584,d
4583,d
4582,r
4581,d
4579,d
4578,d
4577,d
13336,d
13754,d
6451,r
14081,d
13969,d
13958,d
12544,r
14346,d
13470,r
13194,r
13331,r
14374,d
13216,r
12570,r
12971,d
13872,d
6449,r
6447,r
14266,d
12745,d
13535,r
14190,d
13722,r
13725,r
14037,d
12962,d
13727,r
14258,d
13427,r
13917,d
14057,d
12299,r
14282,d
12976,d
6443,d
13098,d
13647,r
6442,r
13885,d
14116,d
14104,d
13542,r
10725,d
12624,r
13571,r
13545,r
13817,d
12690,d
12824,r
6440,r
12650,r
14221,d
12788,d
12927,d
13766,d
12738,d
13841,d
13408,r
13555,r
14320,d
14177,r
14299,d
14172,d
13537,d
13815,d
12260,r
13498,r
13252,r
14035,d
14229,d
13127,d
11673,d
14342,d
13365,d
12764,r
13653,r
13459,r
13967,d
13418,r
13637,r
14115,d
13942,d
13802,d
13220,r
6430,r
13446,r
13737,r
13439,r
12923,d
12802,d
13585,d
13398,r
13341,r
13992,d
13684,d
13636,r
13631,r
14246,d
13904,d
14228,d
14292,d
13829,d
6426,d
13882,d
13792,r
14327,d
6424,r
13139,d
13155,r
13188,d
14389,d
12877,r
12872,d
12224,r
10657,d
13671,r
14316,d
14084,d
13641,r
13934,d
14245,d
6420,d
14079,d
14392,d
13036,d
13933,d
14279,d
14331,d
13397,d
12662,r
13683,d
13310,r
10645,d
14298,d
6418,d
14186,d
13859,d
13381,r
14400,d
14259,d
14210,d
12733,d
13450,r
14034,d
13017,d
13723,r
13686,r
14051,d
13148,d
12577,r
13501,r
12632,r
12983,r
13963,d
14274,d
14148,d
12881,d
11703,d
14108,d
13672,r
10632,r
13533,r
13223,r
6412,d
14097,d
13160,d
12782,d
13508,d
12447,r
14448,r
14451,r
14452,r
14453,r
14454,r
14455,r
14456,r
14457,r
14458,r
14459,r
14460,r
14461,r
14462,r
14463,r
14464,r
14465,r
14466,r
14467,r
14468,r
14469,r
14470,r
14471,r
14009,d
14083,d
13300,r
14284,d
13466,r
12018,r
13566,r
14155,d
14088,d
13622,r
12654,r
6408,r
13130,d
14094,d
13374,r
13129,d
13237,d
14329,d
13675,r
13889,d
12557,r
13368,r
6404,d
14201,d
13861,d
13465,r
13574,r
14068,d
13788,r
14071,d
14205,d
12711,d
13687,r
10594,d
10599,d
13265,d
11940,r
13169,d
13222,r
13269,r
6400,d
13483,r
14297,d
9909,d
12417,r
12651,r
14234,d
13345,r
11354,r
14395,d
13554,r
12754,d
14280,d
12946,r
13716,d
13898,d
14147,d
13978,d
13295,d
12568,r
12646,r
14384,d
12108,r
6395,r
12950,d
14313,d
13112,d
