person_id,political_party
14185,d
13906,d
14105,d
14360,d
14265,d
13821,d
13456,d
14156,d
12988,d
6389,d
14283,d
12474,r
12981,d
13973,d
13907,d
14146,d
6383,r
12724,d
13359,r
14220,d
13525,d
13334,d
14196,d
13482,r
14253,d
14060,d
14187,d
13171,r
12939,d
13635,r
10531,d
14188,d
13540,d
13840,d
13214,r
6379,d
13790,r
12892,d
13495,r
13656,r
13531,d
13514,r
13974,d
14197,d
12914,d
13875,d
14397,d
14291,d
13956,d
14163,d
13387,r
14337,d
12545,r
13395,d
14162,d
13640,r
14114,d
13123,d
14227,d
13837,d
13163,r
14223,d
14160,d
13093,d
13030,d
13464,r
13778,r
13962,d
13617,r
14080,d
13460,r
13983,d
13782,r
14330,d
14264,d
14031,d
13203,r
13853,d
12213,r
10499,d
13335,d
12837,d
13353,d
13616,r
13406,r
13880,d
14073,d
3799,r
13092,d
6367,d
14366,d
13941,r
14198,d
14005,r
12195,d
13025,r
13893,d
13735,r
13873,d
14338,d
13814,d
13584,d
12735,d
14339,d
14180,d
12471,d
13073,d
14332,d
14319,d
6360,r
14241,d
14192,d
14343,d
14233,d
13340,r
12959,d
13779,r
13449,r
14272,d
12945,r
12714,d
13240,r
13838,d
14340,r
13076,d
14306,d
13375,r
14011,r
12831,d
13642,d
14244,r
13159,d
14377,d
13997,d
3796,r
13568,d
13131,d
13661,r
6355,r
12003,r
14166,d
13330,d
14315,d
13892,d
14263,d
13327,d
13181,d
13478,d
13719,d
12853,r
13032,d
6353,r
12470,r
12398,r
14365,d
14043,d
13141,d
13952,r
13602,d
3794,i
14153,d
12970,i
14383,d
13977,r
14328,d
14170,d
14184,d
14199,d
13284,d
14038,d
13385,r
14202,d
13961,d
13708,r
13488,r
13700,r
12904,d
6350,r
6349,d
14344,d
12763,d
13628,d
13908,d
13154,r
13090,d
13960,d
13231,i
13234,r
12849,r
13461,r
13828,d
6343,r
12793,d
12934,d
13328,r
12653,r
14257,d
11631,r
13226,r
14378,d
13583,r
13736,d
13246,r
13431,r
14194,d
12936,d
13925,r
13212,r
13976,d
13173,d
13572,r
13558,r
14357,d
13747,d
12720,d
13745,r
13646,r
13913,d
13467,r
14214,d
13239,r
13481,r
14040,d
13630,r
6337,r
12982,d
13210,r
13259,d
13117,d
13787,r
13266,r
13373,r
13639,d
14288,d
6335,d
12109,r
12597,r
13550,d
14122,d
14362,d
13358,r
13899,d
13299,r
14047,r
14111,d
13469,r
6333,r
14112,r
13236,d
13910,d
13796,r
14312,d
13452,r
13830,d
13303,d
13612,r
13314,d
13947,d
12361,r
13669,d
13634,r
13382,d
14349,d
13793,d
12989,d
13185,d
14296,d
14152,d
14295,d
13824,d
12712,d
12630,r
12499,r
12211,r
14099,d
6331,r
12550,r
14226,d
6330,r
13582,r
12537,r
12397,r
14393,d
6325,r
6324,r
14204,d
13705,r
14058,d
13717,d
13161,d
14391,d
14176,d
13521,d
13774,d
13665,r
13858,d
14379,r
14243,d
13316,d
12614,r
13557,r
14294,d
13750,r
14138,d
13458,r
13433,d
13765,d
13086,r
13835,d
14242,d
7772,d
13018,d
6320,d
13463,r
13445,r
13262,d
6317,r
13996,d
12647,r
14347,d
12604,r
13644,r
13902,d
13497,r
14390,d
12803,d
12818,r
13752,r
12256,r
14082,d
14121,d
13302,r
14171,d
14193,d
13955,d
13581,r
6300,d
9386,d
14437,d
14434,r
14422,r
14421,r
14420,r
14419,r
14418,r
14417,r
14416,r
14415,r
14414,r
14413,r
14412,r
14411,r
14410,r
14409,r
8660,r
8659,r
8658,r
8657,r
8656,r
8655,d
8654,r
8653,d
8652,r
6611,d
13152,r
14334,d
13816,d
13372,r
14325,d
13619,r
14157,d
14386,d
13215,r
13731,r
13444,d
13931,d
12797,d
13929,d
12804,d
13650,r
13928,d
13146,d
14224,d
13886,d
13592,d
13764,r
12814,d
13966,d
13852,d
14024,d
13935,d
13712,r
13674,r
12664,r
13136,d
13916,d
13823,d
13660,r
11775,r
12958,d
14151,d
6602,d
13292,d
14525,r
14064,d
13763,r
14096,d
14524,d
6599,d
13990,d
13088,r
12947,d
13901,d
13827,d
14286,r
14050,d
13254,r
14046,d
13104,r
14209,d
13629,r
12639,r
14056,d
12492,r
14348,d
12652,r
12838,d
13298,d
13451,r
14388,d
14183,d
12700,d
12991,d
6589,d
14522,d
14222,d
14049,d
13103,d
14236,r
12840,d
13954,d
13711,r
13771,r
14030,d
13526,d
12985,d
6585,d
13477,r
14200,d
12953,d
6583,r
12882,d
13668,d
12931,d
14355,d
14074,d
13491,r
13247,r
12889,d
14255,d
12449,r
14387,d
13562,r
13113,d
12906,d
13651,r
14303,d
14065,d
14314,d
13874,d
14238,d
13845,d
13938,d
12744,d
12541,r
13332,r
13153,d
13272,r
13225,d
14521,d
12913,r
12093,r
14363,d
13091,d
13652,r
13937,d
13748,r
13294,r
14256,d
14103,d
12778,d
13848,d
13276,r
14175,d
13575,r
13251,r
12852,d
13896,d
13590,r
12671,r
12781,d
13607,d
14309,d
13283,r
14322,d
14310,d
13690,r
13156,r
13739,r
13338,r
13730,r
13970,d
13982,d
14307,d
12999,d
12315,r
14181,d
13980,d
6566,d
6564,r
13474,r
13663,r
13854,d
13720,d
14149,d
14102,d
14230,d
13649,r
13860,d
13454,r
13900,d
9537,r
12768,r
13903,r
12088,r
12935,d
13409,d
14052,d
14514,d
14512,r
11670,r
13985,d
11107,r
13074,d
14225,d
6562,d
13530,d
14090,d
14273,d
14231,d
14063,d
13101,d
6560,r
13291,r
13884,d
13436,r
13085,r
13233,r
14168,d
12547,r
13221,r
14167,d
13909,d
13984,d
14333,d
12487,r
14237,d
13012,r
13437,r
14127,d
11085,d
14062,d
12649,r
14054,d
6554,r
11760,r
14179,d
13832,d
13972,d
6552,r
14240,d
13927,d
14507,d
14368,d
14262,d
13423,r
14075,d
13208,r
13329,d
14336,d
13360,r
14301,d
12843,r
13883,d
13905,d
6546,r
6545,d
13577,r
14110,d
13293,g
13455,r
13230,r
13166,d
13734,r
13343,r
13746,d
14145,d
13438,r
12198,r
6539,d
13306,d
13219,r
13544,d
13479,r
13242,d
14277,d
13986,d
13820,d
13024,d
13279,r
13847,d
14505,d
13791,r
13851,d
11035,r
13384,r
11984,r
13920,d
13500,d
14323,d
12717,d
14067,d
12732,d
12885,d
12884,r
12942,d
6531,d
13260,r
13713,r
13095,d
13781,r
13697,d
13770,r
12919,d
6528,r
13362,r
13182,d
13151,r
13919,d
13020,d
13192,d
13003,d
6527,d
13286,r
12659,r
12969,d
13503,r
13588,r
13238,r
14174,d
14055,d
13274,r
13351,r
13009,d
11491,r
13676,r
13209,d
14164,d
13078,d
13168,r
14268,d
14124,d
14211,d
14213,d
12439,r
14007,r
6518,r
14504,d
12289,r
10989,r
13285,r
14354,d
12845,d
13918,d
12964,d
13551,d
13513,d
13561,r
14248,d
13794,r
13429,r
13633,r
13953,r
14252,d
6512,r
13502,r
13926,d
12403,r
14053,d
14093,d
13320,d
13965,d
13165,r
14106,d
12338,r
13834,d
13232,r
11848,r
13749,r
13217,r
13075,d
6510,r
14350,d
6508,r
13100,d
14059,d
13158,d
12922,d
12426,r
12435,r
13196,d
14078,d
14091,d
14048,d
14109,d
13627,r
13818,d
13751,r
14317,d
13856,d
13281,r
13738,r
14289,d
14254,d
14270,d
12504,r
6505,r
14353,d
13278,d
10894,d
14287,d
13755,r
13268,r
13249,d
13623,r
13988,d
13400,r
13762,d
14066,d
13468,r
14251,d
6500,d
11992,r
12305,r
13822,d
13394,r
14173,d
13718,d
13376,r
6496,r
13541,d
13378,r
13769,r
13777,r
13197,d
13366,r
13696,d
13280,r
12133,r
13573,r
13826,d
14239,d
12606,r
13099,d
13911,d
12281,r
14203,d
6491,r
13565,d
13472,r
12264,r
10918,d
14092,d
14326,d
13407,r
13659,d
13419,r
11645,r
13776,r
10912,d
13499,r
14208,d
12645,r
10910,d
14281,d
13890,d
13227,r
13256,r
14311,d
13543,r
6487,d
13964,d
14300,d
13506,r
12968,d
13556,r
12870,d
13701,r
13485,r
12835,d
14380,r
12825,d
14271,d
12841,d
13560,r
13831,d
14101,d
13768,r
11851,r
12641,r
14100,d
14401,d
13946,d
3823,d
14247,d
13979,d
13145,d
14356,d
14276,d
13067,d
14036,d
12980,d
13989,d
13421,r
14126,d
11808,r
13666,d
6482,r
12821,r
13011,r
12949,d
14085,d
13157,d
12817,r
14113,d
13742,r
13006,d
13492,d
14260,d
13258,r
14069,d
14318,d
14358,d
13457,r
13363,r
12951,d
13998,d
11709,r
13936,d
13390,d
13019,d
13120,d
13462,r
13950,d
12832,d
13691,r
13587,r
13714,r
13688,r
12407,r
13578,r
13014,r
13922,d
13761,r
14028,d
13789,r
12842,r
14089,d
13257,d
12675,r
13658,r
14154,d
13648,d
13243,r
10804,d
13180,d
14250,d
14095,d
13002,d
14107,d
13339,r
12929,d
12786,d
6468,d
13915,d
14267,d
12667,r
14385,d
13945,d
14117,d
14367,d
13741,d
13586,r
12816,r
12977,d
13033,d
11826,r
12807,d
13386,d
13096,d
13347,r
12723,d
13149,d
14321,d
8208,r
13121,d
14076,d
13843,d
14304,r
13559,r
13850,d
13944,d
14308,d
13480,d
13082,d
12891,r
13029,d
12635,r
13679,r
13728,r
12915,d
12801,d
12136,r
13357,r
13004,d
13943,d
14041,d
14195,d
13939,d
14352,d
13891,d
14396,d
13987,d
12812,r
6459,r
12928,d
13564,r
12672,r
13638,d
12888,d
6458,r
13523,r
12703,d
13442,d
13600,r
13051,r
6456,r
13715,d
14098,d
13354,d
14394,d
12996,d
13786,r
13842,d
13317,d
13084,d
13758,r
6452,d
14165,d
14206,d
15420,d
15409,r
15408,r
15306,r
15086,r
15399,r
15400,r
15395,r
15393,r
15392,r
15388,r
15387,r
15384,r
7240,r
8115,r
15376,r
9110,d
15373,r
15366,r
15361,r
15357,r
15355,r
15352,r
15351,r
15346,r
15343,d
15339,r
15333,r
15331,r
15330,r
15327,r
15323,r
15320,r
15318,r
15315,d
15314,r
15300,d
15299,d
15298,r
15297,d
15296,r
15294,d
15295,r
15279,d
15278,d
15277,r
15276,r
15275,d
15274,i
15273,r
15272,d
15271,r
15270,d
15269,d
15268,d
15267,d
15266,d
15265,d
15264,d
15263,d
15262,d
15261,d
15260,r
15259,r
15258,d
15257,r
15256,r
15255,r
15254,r
15253,d
15252,d
15251,d
15250,d
15248,d
15247,d
15245,r
15234,d
15233,d
15232,d
15231,d
15230,d
15229,d
15227,d
15226,d
15225,d
15224,r
15223,d
15222,d
15221,r
15220,r
15219,i
15218,d
15217,d
15216,d
15215,d
15214,d
15213,r
15212,r
15211,r
15210,d
15209,r
15208,d
15207,d
15206,d
15205,d
15204,d
15203,d
15201,d
15200,r
15199,r
15198,r
15197,r
15196,d
15195,d
15194,d
15193,r
15192,d
15191,d
15190,d
15189,d
15188,d
15187,d
15186,d
15185,d
15184,d
15183,r
15182,r
15181,d
15180,d
15179,d
15178,r
15176,d
15174,d
14555,d
14557,r
15172,r
15171,d
15169,d
15167,d
15166,d
15162,d
15161,r
15160,d
15158,d
15157,d
15156,d
15155,d
15151,d
15150,d
15149,d
15148,d
15147,d
15146,r
15145,d
15143,r
15141,i
15140,d
15139,r
15138,d
15136,d
15135,d
15134,d
15133,z
15131,d
15130,d
15129,d
15127,d
15126,d
15125,d
15124,r
15122,d
15121,d
15120,d
15118,d
15115,d
15114,d
15113,d
15109,r
15108,d
15107,r
15106,r
15105,d
15104,r
15103,d
15102,r
15099,d
15098,d
15096,d
15092,r
15091,r
15088,r
15087,d
15085,d
15084,d
15079,d
15077,d
15076,d
15075,d
15074,d
15073,d
15072,d
15071,d
15070,d
15069,d
15068,d
15067,r
15066,d
15065,d
15064,d
15063,d
15062,r
15060,d
15058,d
15055,r
15054,d
15053,r
15052,d
15051,d
15050,d
15048,r
15047,r
15046,d
15045,d
15044,d
15043,d
15042,r
15040,d
15035,d
15033,r
15031,r
15030,r
15029,d
15028,d
15027,d
15026,d
15025,r
15023,r
15020,d
15019,d
15018,d
15017,d
15016,r
15015,r
15014,d
15012,d
15011,d
15009,r
15008,d
15007,d
15006,d
15004,d
15003,d
15002,d
14997,d
14996,d
14995,d
14994,d
14993,d
14992,d
14991,d
14988,d
14987,d
14986,d
14985,r
14981,r
14980,d
14979,d
14978,d
14977,d
14976,d
14974,r
14973,r
14971,r
14970,d
14968,d
14967,r
14966,r
14965,d
14963,d
14962,d
14961,d
14960,r
14959,d
14957,r
14954,d
14951,d
14949,d
14948,r
14947,d
14946,d
14944,d
14943,r
14942,d
14941,d
14940,r
14938,d
14937,r
14936,d
14935,d
14934,d
14931,r
14928,r
14926,d
14925,d
14920,d
14919,r
14918,d
14917,r
14916,r
14914,d
14912,d
14911,r
14909,r
14907,d
14905,r
14904,d
14903,r
14902,r
14900,d
14897,d
14896,d
14895,r
14894,d
14893,d
14891,d
14890,d
14889,r
14887,d
14885,r
14884,r
14883,d
14882,g
14880,d
14878,d
14876,d
14875,d
14874,r
14873,d
14872,r
14870,d
14869,d
14868,d
14867,d
14865,d
14863,d
14862,d
14861,d
14859,d
14856,r
14855,r
14854,d
14853,d
14851,d
14850,d
14849,d
14848,r
14847,d
14846,d
14845,d
14843,d
14841,d
14840,d
14839,d
14838,r
14836,d
14835,d
14833,d
14832,d
14831,d
14829,r
14828,r
14826,r
14825,d
14824,d
14823,d
14822,d
14821,d
14820,d
14819,d
14817,r
14815,d
14814,d
14813,d
14812,r
14809,d
14808,d
14806,d
14805,d
14804,d
14803,d
14802,r
14801,d
14798,d
14797,r
14795,d
14794,d
14792,r
14790,r
14789,r
14788,d
14787,r
14786,d
14784,d
14783,d
14782,d
14781,d
14780,d
14779,d
14778,d
14777,d
14776,d
14775,r
14773,d
14772,r
14770,d
14768,d
14766,d
14765,d
14764,d
14763,d
14762,d
14761,d
14760,d
14759,d
14758,d
14757,d
14755,r
14754,d
14752,d
14751,d
14750,d
14749,d
14748,d
14747,d
14745,d
14744,r
14742,r
14741,r
14738,r
14737,d
14736,d
14732,r
14731,r
14730,d
14729,d
14727,d
14726,d
14723,d
14722,d
14721,r
14720,r
14718,r
14717,d
14716,r
14714,r
14713,r
14712,d
14711,d
14710,d
14709,d
14708,d
14706,r
14704,i
14702,d
14701,d
14699,d
14697,d
14696,d
14694,d
14693,d
14692,r
14691,i
14690,d
14689,d
14687,d
14686,d
14684,d
14683,r
14682,i
14681,d
14678,d
14676,d
14674,r
14673,d
14672,r
14671,r
14670,d
14669,d
14667,d
14666,r
14662,d
14661,d
14659,d
14658,d
14653,d
14651,d
14650,r
14648,d
14647,d
14646,d
14644,d
14641,d
14639,d
14634,r
14633,d
14632,d
14630,r
14628,r
14627,r
14622,d
14617,d
14616,d
14613,d
14612,r
14605,r
14603,d
14601,r
14599,r
14598,d
14594,d
14592,d
14589,d
14587,i
14586,d
14585,d
14584,r
14578,i
14577,d
14572,d
14571,d
14569,r
14567,d
14566,r
14565,d
14563,r
14561,r
14560,r
14558,r
14556,d
14554,d
14548,d
14547,d
14536,d
14542,d
14541,r
6472,d
14249,d
14061,d
13760,d
13264,d
14290,d
13432,r
14533,r
7230,r
10300,r
14039,r
14269,d
14042,d
13912,d
13115,d
13975,d
13405,r
13812,r
14351,d
13620,r
14278,d
13594,r
12917,d
14123,d
13097,d
6648,r
14370,d
14402,d
13615,d
13344,r
6646,r
13496,r
12811,d
14182,d
13894,d
13625,d
13440,d
13957,d
13520,r
13297,d
14404,d
14207,d
13447,d
12806,d
13991,d
13517,r
14217,d
13393,d
13981,d
13538,r
12795,d
14361,d
13201,d
13102,d
12094,r
13361,r
14261,d
12943,d
12986,d
13846,d
14189,d
13995,d
13819,d
13855,d
14232,d
12941,d
3862,r
14403,d
12907,r
14399,d
14216,d
14120,d
12990,d
13657,r
12796,d
12063,r
12874,d
14087,d
13539,d
11621,r
13921,d
14398,d
11918,r
13062,r
13709,d
13248,r
12637,r
12857,d
13844,d
13570,d
13263,r
14275,d
13949,d
13563,r
12669,d
14191,d
13994,d
13356,r
14369,d
14044,d
13428,r
13519,r
13031,d
13733,r
13993,d
12820,d
12339,r
14218,d
13732,r
12894,d
14305,d
13593,d
14285,d
13932,d
13441,d
14335,d
14150,d
14359,d
14070,d
13645,r
12643,r
14178,d
11790,r
13940,d
13930,d
14077,d
12868,d
13270,r
13094,d
14086,d
13015,d
11914,r
13772,r
14032,d
13677,r
12833,r
13527,d
12879,d
13553,r
16207,d
16204,r
16202,d
16201,r
16200,d
16199,r
16198,r
16197,r
8392,r
16195,d
16193,r
16192,r
16191,r
16190,r
16188,r
8391,r
16186,r
16185,r
16184,r
16182,r
16181,r
16180,r
16179,d
16176,d
16175,r
16174,r
16173,d
16172,d
16170,r
16169,r
16168,r
16166,r
16165,r
16163,d
16162,r
16160,d
16159,d
16158,r
16157,d
16156,d
16155,d
16153,d
16151,r
16149,r
16148,r
16146,r
16143,d
16141,r
16140,r
16139,r
16138,d
16136,d
16135,d
16134,d
16130,r
16127,r
16125,d
16123,r
16122,r
16121,d
16120,d
16119,d
16118,r
16116,r
16115,r
16113,d
15935,d
16110,d
16109,r
16108,r
16106,r
16105,r
16104,d
16100,r
15967,d
16097,r
16096,d
16095,r
16094,r
16092,r
16091,r
16088,r
16087,r
16085,d
16084,r
16083,d
16081,d
16080,d
16079,d
16077,r
16075,r
16074,r
16072,d
16070,d
16069,r
16067,r
16066,d
16065,r
16064,r
16063,d
16061,r
16059,d
16058,r
16057,r
16054,d
16053,d
16049,d
16048,r
16047,d
16045,r
16042,r
16041,r
16040,d
16038,r
16037,r
16036,r
16035,d
16034,d
16033,d
16032,r
16031,d
16029,d
16028,d
16027,d
16026,r
16023,r
16022,r
16021,d
16020,r
16019,r
16018,d
16017,d
16016,r
16014,d
8377,d
16013,d
16011,r
16010,r
16008,r
16007,r
16006,r
16005,r
16003,d
16001,d
16000,d
15996,r
15995,r
15994,d
15993,r
15992,d
15991,d
15990,d
15988,d
15986,d
15985,d
15984,d
15983,r
15982,r
8373,r
15980,r
8372,r
15978,d
15977,d
15976,r
15974,d
15973,d
15972,r
15971,r
15969,d
15968,d
15966,d
15964,r
15963,d
15961,r
15960,r
15959,r
15957,d
15956,d
15955,d
15951,d
15950,d
15949,d
15947,r
15944,d
15943,r
15942,d
15941,r
15936,d
15932,d
15929,d
15927,r
15926,d
15925,r
15924,d
15922,r
15920,r
15919,d
15917,r
15914,r
15913,r
15911,r
15910,d
15909,r
15908,d
15907,d
8366,r
15763,r
15905,r
15903,d
15902,r
15900,d
8364,r
15898,r
15897,r
15895,d
15893,r
15892,d
15891,r
15890,d
15889,r
15886,d
15884,d
15883,r
15877,d
15876,r
15874,r
15873,d
15871,r
15870,d
15868,r
15867,r
15866,d
15865,r
15863,d
15861,r
15860,d
15859,r
15856,r
15855,r
15852,r
15851,d
15849,r
15848,r
15847,r
15846,r
15844,r
15842,r
15840,d
15839,d
15838,r
15835,d
15833,r
15832,d
15831,d
15830,r
15829,d
15632,d
15827,r
15825,d
15823,d
15821,r
15819,d
15817,d
15816,d
15812,d
15811,d
8357,d
15809,d
15808,d
15807,d
15806,r
15801,r
15798,r
15794,d
15793,r
15791,d
15790,r
15789,r
15787,d
8351,r
15784,r
15783,r
15781,r
15780,r
15779,d
15777,r
15776,r
15774,r
15772,r
15771,r
15770,d
15769,r
15767,d
15766,d
15760,d
15757,d
15756,d
15755,d
15754,d
15752,d
15750,r
15749,d
15748,d
15746,r
15526,r
15742,d
15740,d
15739,d
15738,r
15736,r
15735,d
15732,d
15731,r
15729,d
15728,r
15726,r
15724,r
15723,d
15722,r
15721,d
15720,r
15718,r
15717,d
15716,r
15714,r
15713,d
15711,r
15709,r
15708,d
15707,r
15704,d
15703,d
15702,r
15701,r
15699,r
15698,d
15697,d
15696,d
15695,d
15693,d
15691,r
15690,r
15688,r
15686,r
15685,d
15684,r
15683,d
15682,d
15680,d
15679,d
15676,d
15675,d
15673,r
15672,r
15671,r
15670,r
15668,d
15667,d
15666,r
15664,d
15663,r
15662,d
15659,r
15658,d
15657,r
15656,d
15655,d
15653,r
15652,r
15651,d
15649,d
15648,r
15647,r
15645,r
15644,d
15642,r
15639,d
15638,r
15636,r
15635,r
15633,d
8320,r
15631,r
15630,d
15627,r
15625,r
15624,d
15622,r
15620,d
15619,r
15617,r
15616,r
15614,d
15613,r
15611,r
15610,r
15609,r
15608,d
15607,r
15605,d
15603,d
15601,r
15599,d
15595,r
15591,r
15586,r
15585,d
15584,r
15581,d
15580,d
15579,r
15577,r
15572,r
15571,d
15493,d
15568,d
15567,d
15565,d
15563,r
15562,r
15561,r
15560,r
15559,d
15556,r
15555,d
15554,r
15553,d
15552,r
15550,d
15548,r
15547,r
15546,r
15545,r
15544,r
15542,r
15540,r
15538,r
15537,r
15536,d
15534,d
15532,d
15531,r
15530,r
15529,r
15527,r
15522,r
15521,r
15519,r
15513,r
15512,r
15511,r
15510,d
15509,r
15508,r
15506,r
15477,d
15505,r
15504,d
15501,r
15499,r
15492,r
15491,r
15488,r
15487,r
15485,r
15483,d
15482,d
15478,r
15475,r
15474,r
15472,r
15471,d
15470,d
15469,r
15467,d
15466,d
15465,r
15464,r
15463,d
15462,d
15460,r
15459,r
15458,r
8340,r
15457,d
15456,d
15455,d
15453,d
15452,r
8329,r
15451,d
15450,r
15449,d
15447,d
15446,r
15444,r
15443,d
8328,d
8316,r
8314,d
15440,d
15419,d
15439,d
15438,d
15437,d
15434,r
8342,r
8305,r
8304,d
15432,r
15430,d
15429,r
15428,d
15426,r
15418,r
15425,r
15413,r
15412,r
